Version 4
SHEET 1 3316 1280
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L101
SYMATTR Value 100µ
SYMBOL cap 448 912 R0
SYMATTR InstName C101
SYMATTR Value 1µ
SYMBOL ind 560 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L102
SYMATTR Value 100µ
SYMBOL cap 528 912 R0
SYMATTR InstName C102
SYMATTR Value 1µ
SYMBOL ind 640 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L103
SYMATTR Value 100µ
SYMBOL cap 608 912 R0
SYMATTR InstName C103
SYMATTR Value 1µ
SYMBOL ind 720 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L104
SYMATTR Value 100µ
SYMBOL cap 688 912 R0
SYMATTR InstName C104
SYMATTR Value 1µ
SYMBOL ind 800 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L105
SYMATTR Value 100µ
SYMBOL cap 768 912 R0
SYMATTR InstName C105
SYMATTR Value 1µ
SYMBOL ind 880 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L106
SYMATTR Value 100µ
SYMBOL cap 848 912 R0
SYMATTR InstName C106
SYMATTR Value 1µ
SYMBOL ind 960 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L107
SYMATTR Value 100µ
SYMBOL cap 928 912 R0
SYMATTR InstName C107
SYMATTR Value 1µ
SYMBOL ind 1040 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L108
SYMATTR Value 100µ
SYMBOL cap 1008 912 R0
SYMATTR InstName C108
SYMATTR Value 1µ
SYMBOL ind 1120 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L109
SYMATTR Value 100µ
SYMBOL cap 1088 912 R0
SYMATTR InstName C109
SYMATTR Value 1µ
SYMBOL ind 1200 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L110
SYMATTR Value 100µ
SYMBOL cap 1168 912 R0
SYMATTR InstName C110
SYMATTR Value 1µ
SYMBOL ind 1280 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L111
SYMATTR Value 100µ
SYMBOL cap 1248 912 R0
SYMATTR InstName C111
SYMATTR Value 1µ
SYMBOL ind 1360 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L112
SYMATTR Value 100µ
SYMBOL cap 1328 912 R0
SYMATTR InstName C112
SYMATTR Value 1µ
SYMBOL ind 1440 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L113
SYMATTR Value 100µ
SYMBOL cap 1408 912 R0
SYMATTR InstName C113
SYMATTR Value 1µ
SYMBOL ind 1520 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L114
SYMATTR Value 100µ
SYMBOL cap 1488 912 R0
SYMATTR InstName C114
SYMATTR Value 1µ
SYMBOL ind 1600 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L115
SYMATTR Value 100µ
SYMBOL cap 1568 912 R0
SYMATTR InstName C115
SYMATTR Value 1µ
SYMBOL ind 1680 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L116
SYMATTR Value 100µ
SYMBOL cap 1648 912 R0
SYMATTR InstName C116
SYMATTR Value 1µ
SYMBOL ind 1760 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L117
SYMATTR Value 100µ
SYMBOL cap 1728 912 R0
SYMATTR InstName C117
SYMATTR Value 1µ
SYMBOL ind 1840 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L118
SYMATTR Value 100µ
SYMBOL cap 1808 912 R0
SYMATTR InstName C118
SYMATTR Value 1µ
SYMBOL ind 1920 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L119
SYMATTR Value 100µ
SYMBOL cap 1888 912 R0
SYMATTR InstName C119
SYMATTR Value 1µ
SYMBOL ind 2000 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L120
SYMATTR Value 100µ
SYMBOL cap 1968 912 R0
SYMATTR InstName C120
SYMATTR Value 1µ
SYMBOL ind 2080 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L121
SYMATTR Value 100µ
SYMBOL cap 2048 912 R0
SYMATTR InstName C121
SYMATTR Value 1µ
SYMBOL ind 2160 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L122
SYMATTR Value 100µ
SYMBOL cap 2128 912 R0
SYMATTR InstName C122
SYMATTR Value 1µ
SYMBOL ind 2240 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L123
SYMATTR Value 100µ
SYMBOL cap 2208 912 R0
SYMATTR InstName C123
SYMATTR Value 1µ
SYMBOL ind 2320 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L124
SYMATTR Value 100µ
SYMBOL cap 2288 912 R0
SYMATTR InstName C124
SYMATTR Value 1µ
SYMBOL ind 2400 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L125
SYMATTR Value 100µ
SYMBOL cap 2368 912 R0
SYMATTR InstName C125
SYMATTR Value 1µ
SYMBOL ind 2480 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L126
SYMATTR Value 100µ
SYMBOL cap 2448 912 R0
SYMATTR InstName C126
SYMATTR Value 1µ
SYMBOL ind 2560 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L127
SYMATTR Value 100µ
SYMBOL cap 2528 912 R0
SYMATTR InstName C127
SYMATTR Value 1µ
SYMBOL ind 2640 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L128
SYMATTR Value 100µ
SYMBOL cap 2608 912 R0
SYMATTR InstName C128
SYMATTR Value 1µ
SYMBOL res 64 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL voltage -112 384 R0
WINDOW 3 -24 149 Left 2
WINDOW 123 -20 126 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 0 1u 1u 1m 2m)
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMBOL voltage -112 672 R0
WINDOW 3 -24 149 Left 2
WINDOW 123 -20 126 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 0 1u 1u 1m 2m)
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMBOL voltage -112 896 R0
WINDOW 3 -24 149 Left 2
WINDOW 123 -20 126 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 0 1u 1u 1m 2m)
SYMATTR Value2 AC 1
SYMATTR InstName V4
TEXT -128 40 Left 2 !.tran 5m
